"5600.0000","1.0000","1.0000","1.0000","1.0078","1.0000","1.0000","1.0117","1.0000","1.0000","1.0000","1.0000","1.0000","1.0273","1.0234","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"6000.0000","1.0000","1.0000","1.0000","1.0000","1.0117","1.0000","1.0117","1.0078","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"6400.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"6800.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"7200.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"7600.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"8000.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"8400.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000","1.0000",
"",
"Series","Name","Unit",
"Table","Fuel - Closed Loop - Command Fuel L","AFR_EQ",
"X Axis","Fueling - Closed Loop - RPM Fuel","G_PER_REV",
"Y Axis","Fueling - Closed Loop - RPM","NONE",
